!SESSION 2024-09-23 04:46:50.991 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-23 04:47:00.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.366
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.368
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.380
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.382
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.518
!MESSAGE XSCT Command: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/SharedData/2023.1/data;E:/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.520
!MESSAGE XSCT command with result: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:47:17.691
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:20.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.858
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.891
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"device": "7a35t",
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:43.470
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/sw/gh_0/standalone_microblaze_0/system.mss ], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:43.494
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/sw/gh_0/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:43.495
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/sw/gh_0/standalone_microblaze_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:43.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/sw/gh_0/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 21:55:43.499
!MESSAGE Generating MD5 hash for file: C:\FPGA_Projects\GroundHog\vitis_dev\gh_0\export\gh_0\sw\gh_0\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:43.500
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/sw/gh_0/standalone_microblaze_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:43.502
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/sw/gh_0/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY org.eclipse.cdt.launch 4 150 2024-09-23 21:55:46.004
!MESSAGE Error starting process.
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.launch 4 150 2024-09-23 21:55:46.004
!MESSAGE Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.launch 4 150 2024-09-23 21:55:50.471
!MESSAGE Error starting process.
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.launch 4 150 2024-09-23 21:55:50.471
!MESSAGE Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.launch 4 150 2024-09-23 21:55:59.242
!MESSAGE Error starting process.
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.launch 4 150 2024-09-23 21:55:59.242
!MESSAGE Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.055
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.056
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.067
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.069
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.069
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.070
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.206
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.225
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.226
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.233
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.287
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.328
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.329
!MESSAGE XSCT Command: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/GroudHog.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.775
!MESSAGE XSCT command with result: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/GroudHog.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.801
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.802
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa -regs], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.822
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa -regs], Result: [null, design_1_wrapper_14]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.823
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.824
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.843
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.846
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:17.847
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:20.859
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:56:20.860
